Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Propellant Mass(G2;kg),Propellant Mass(G3;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flow(G2;kg/s),Mass Flow(G3;kg/s),Mass Flux(G1;kg/(m^2*s)),Mass Flux(G2;kg/(m^2*s)),Mass Flux(G3;kg/(m^2*s)),Regression Depth(G1;m),Regression Depth(G2;m),Regression Depth(G3;m),Web(G1;m),Web(G2;m),Web(G3;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m)
0.0068,390.89767,3499155234.97692,1523061.31733,0.16013,0.57551,0.03532,5.91757,324.41067,531.5751,775.138,20504.56732,43822.56684,52617.32626,0.03128,0.03128,0.03128,0.00153,0.01483,0.00018,72668877.09994,0.0
0.0069,265.63796,1664953086.87,724696.52573,0.12823,0.55525,0.01145,5.28259,319.06469,521.67723,760.36605,20012.94508,42516.35115,51121.38867,0.03165,0.03165,0.03165,0.00116,0.01446,-0.00019,34576994.4807,0.0
0.007,263.78913,1642745445.01324,715030.30689,0.09685,0.53544,0,4.97997,313.73953,511.83345,511.83345,13863.90122,37378.5968,0,0.03191,0.03191,0.03165,0.0009,0.0142,0,34115796.19472,0.0
0.0071,261.93621,1620632311.95214,705405.22446,0.07503,0.52173,0,4.6814,218.25821,355.38065,355.38065,13631.58528,28589.04548,0,0.03216,0.03216,0.03165,0.00064,0.01395,0,33656560.62476,0.0
0.0072,260.07954,1598618759.85561,695823.48618,0.05346,0.50823,0,4.38685,215.68824,350.62916,350.62916,13402.93263,27988.94895,0,0.03242,0.03242,0.03165,0.00039,0.01369,0,33199393.10734,0.0
0.0073,258.21947,1576709722.13467,686287.2394,0.03214,0.49496,0,4.09631,213.12653,345.89819,345.89819,13177.89333,27400.68259,0,0.03267,0.03267,0.03165,0.00013,0.01344,0,32744396.09732,0.0
0.0074,97.73876,243535263.066,106002.48165,0.01109,0.4819,0,3.80977,210.57366,341.18883,341.18883,12956.41799,26824.02577,0,0.03292,0.03292,0.03165,-0.00012,0.01319,0,5057630.46016,0.0
0.0075,97.33658,241612271.18621,105165.46976,0,0.46905,0,3.76544,0,128.47191,128.47191,0,3602.60178,0,0.03292,0.03302,0.03165,0,0.01308,0,5017694.63245,0.0
0.0076,96.93466,239697835.00783,104332.18186,0,0.46384,0,3.72146,0,52.05608,52.05608,0,3564.57053,0,0.03292,0.03313,0.03165,0,0.01298,0,4977936.4857,0.0
0.0077,96.53302,237792008.7076,103502.64156,0,0.45868,0,3.67783,0,51.64466,51.64466,0,3526.91568,0,0.03292,0.03323,0.03165,0,0.01288,0,4938357.145,0.0
0.0078,96.13167,235894844.92268,102676.87174,0,0.45356,0,3.63455,0,51.23508,51.23508,0,3489.63383,0,0.03292,0.03333,0.03165,0,0.01278,0,4898957.70352,0.0
0.0079,95.73062,234006394.76013,101854.89466,0,0.44847,0,3.59162,0,50.82735,50.82735,0,3452.72159,0,0.03292,0.03343,0.03165,0,0.01268,0,4859739.22261,0.0
0.008,95.32988,232126707.80683,101036.73191,0,0.44343,0,3.54902,0,50.42148,50.42148,0,3416.17561,0,0.03292,0.03353,0.03165,0,0.01258,0,4820702.73208,0.0
0.0081,94.92947,230255832.13935,100222.4044,0,0.43843,0,3.50678,0,50.01748,50.01748,0,3379.99257,0,0.03292,0.03363,0.03165,0,0.01248,0,4781849.23036,0.0
0.0082,94.52941,228393814.33419,99411.93242,0,0.43347,0,3.46487,0,49.61535,49.61535,0,3344.16918,0,0.03292,0.03373,0.03165,0,0.01238,0,4743179.68472,0.0
0.0083,94.1297,226540699.47808,98605.33558,0,0.42855,0,3.4233,0,49.21512,49.21512,0,3308.70216,0,0.03292,0.03383,0.03165,0,0.01228,0,4704695.03152,0.0
0.0084,93.73036,224696531.17854,97802.63286,0,0.42366,0,3.38206,0,48.81679,48.81679,0,3273.58828,0,0.03292,0.03393,0.03165,0,0.01218,0,4666396.17636,0.0
0.0085,93.33141,222861351.5745,97003.84262,0,0.41882,0,3.34117,0,48.42036,48.42036,0,3238.82432,0,0.03292,0.03403,0.03165,0,0.01208,0,4628283.99438,0.0
0.0086,92.93285,221035201.34722,96208.98255,0,0.41402,0,3.30061,0,48.02586,48.02586,0,3204.40709,0,0.03292,0.03413,0.03165,0,0.01198,0,4590359.33042,0.0
0.0087,92.53469,219218119.73125,95418.06973,0,0.40926,0,3.26038,0,47.63328,47.63328,0,3170.33344,0,0.03292,0.03423,0.03165,0,0.01188,0,4552622.99929,0.0
0.0088,92.13696,217410144.52559,94631.12062,0,0.40453,0,3.22048,0,47.24264,47.24264,0,3136.60023,0,0.03292,0.03433,0.03165,0,0.01178,0,4515075.78597,0.0
0.0089,91.73966,215611312.10502,93848.15105,0,0.39985,0,3.18091,0,46.85394,46.85394,0,3103.20435,0,0.03292,0.03442,0.03165,0,0.01169,0,4477718.4459,0.0
0.009,91.3428,213821657.43152,93069.17624,0,0.3952,0,3.14167,0,46.46719,46.46719,0,3070.14272,0,0.03292,0.03452,0.03165,0,0.01159,0,4440551.70513,0.0
0.0091,90.9464,212041214.0659,92294.21078,0,0.39059,0,3.10276,0,46.08241,46.08241,0,3037.41229,0,0.03292,0.03462,0.03165,0,0.01149,0,4403576.26065,0.0
0.0092,90.55048,210270014.17945,91523.2687,0,0.38602,0,3.06416,0,45.69959,45.69959,0,3005.01001,0,0.03292,0.03471,0.03165,0,0.0114,0,4366792.78057,0.0
0.0093,90.15503,208508088.56586,90756.36338,0,0.38149,0,3.0259,0,45.31875,45.31875,0,2972.93289,0,0.03292,0.03481,0.03165,0,0.0113,0,4330201.90441,0.0
0.0094,89.76008,206755466.65315,89993.50765,0,0.377,0,2.98795,0,44.93989,44.93989,0,2941.17793,0,0.03292,0.0349,0.03165,0,0.01121,0,4293804.24331,0.0
0.0095,89.36563,205012176.51577,89234.71371,0,0.37254,0,2.95032,0,44.56302,44.56302,0,2909.7422,0,0.03292,0.035,0.03165,0,0.01111,0,4257600.38031,0.0
0.0096,88.97171,203278244.88681,88479.99321,0,0.36812,0,2.91301,0,44.18814,44.18814,0,2878.62275,0,0.03292,0.03509,0.03165,0,0.01102,0,4221590.87059,0.0
0.0097,88.57831,201553697.17029,87729.3572,0,0.36374,0,2.87602,0,43.81526,43.81526,0,2847.81667,0,0.03292,0.03519,0.03165,0,0.01092,0,4185776.24173,0.0
0.0098,88.18545,199838557.45358,86982.81617,0,0.35939,0,2.83933,0,43.44439,43.44439,0,2817.32108,0,0.03292,0.03528,0.03165,0,0.01083,0,4150156.99397,0.0
0.0099,87.79314,198132848.51995,86240.38004,0,0.35509,0,2.80297,0,43.07553,43.07553,0,2787.13312,0,0.03292,0.03537,0.03165,0,0.01074,0,4114733.60045,0.0
0.01,87.4014,196436591.86114,85502.05815,0,0.35082,0,2.76691,0,42.70868,42.70868,0,2757.24996,0,0.03292,0.03547,0.03165,0,0.01064,0,4079506.50751,0.0
0.0101,87.01023,194749807.69005,84767.85931,0,0.34658,0,2.73116,0,42.34386,42.34386,0,2727.66877,0,0.03292,0.03556,0.03165,0,0.01055,0,4044476.13493,0.0
0.0102,86.61965,193072514.95357,84037.79176,0,0.34238,0,2.69572,0,41.98106,41.98106,0,2698.38678,0,0.03292,0.03565,0.03165,0,0.01046,0,4009642.87617,0.0
0.0103,86.22967,191404731.34543,83311.8632,0,0.33822,0,2.66058,0,41.6203,41.6203,0,2669.40121,0,0.03292,0.03574,0.03165,0,0.01037,0,3975007.0987,0.0
0.0104,85.84029,189746473.31911,82590.08081,0,0.3341,0,2.62575,0,41.26156,41.26156,0,2640.70933,0,0.03292,0.03584,0.03165,0,0.01027,0,3940569.14422,0.0
0.0105,85.45153,188097756.10088,81872.45119,0,0.33,0,2.59122,0,40.90487,40.90487,0,2612.3084,0,0.03292,0.03593,0.03165,0,0.01018,0,3906329.32893,0.0
0.0106,85.0634,186458593.70291,81158.98046,0,0.32595,0,2.55699,0,40.55021,40.55021,0,2584.19574,0,0.03292,0.03602,0.03165,0,0.01009,0,3872287.94384,0.0
0.0107,84.6759,184828998.93637,80449.67419,0,0.32193,0,2.52306,0,40.1976,40.1976,0,2556.36866,0,0.03292,0.03611,0.03165,0,0.01,0,3838445.255,0.0
0.0108,84.28906,183208983.42465,79744.53744,0,0.31795,0,2.48942,0,39.84704,39.84704,0,2528.82452,0,0.03292,0.0362,0.03165,0,0.00991,0,3804801.50381,0.0
0.0109,83.90288,181598557.61663,79043.57475,0,0.314,0,2.45609,0,39.49853,39.49853,0,2501.56067,0,0.03292,0.03629,0.03165,0,0.00982,0,3771356.90725,0.0
0.011,83.51736,179997730.79999,78346.79018,0,0.31008,0,2.42304,0,39.15207,39.15207,0,2474.57452,0,0.03292,0.03638,0.03165,0,0.00973,0,3738111.65822,0.0
0.0111,83.13253,178406511.11456,77654.18725,0,0.3062,0,2.39028,0,38.80766,38.80766,0,2447.86347,0,0.03292,0.03647,0.03165,0,0.00964,0,3705065.92575,0.0
0.0112,82.74838,176824905.56574,76965.76903,0,0.30235,0,2.35782,0,38.46531,38.46531,0,2421.42496,0,0.03292,0.03655,0.03165,0,0.00956,0,3672219.85533,0.0
0.0113,82.36494,175252920.0379,76281.53807,0,0.29854,0,2.32564,0,38.12502,38.12502,0,2395.25644,0,0.03292,0.03664,0.03165,0,0.00947,0,3639573.56917,0.0
0.0114,81.9822,173690559.30791,75601.49645,0,0.29476,0,2.29375,0,37.78679,37.78679,0,2369.35539,0,0.03292,0.03673,0.03165,0,0.00938,0,3607127.16647,0.0
0.0115,81.60018,172137827.0586,74925.64577,0,0.29102,0,2.26215,0,37.45062,37.45062,0,2343.71931,0,0.03292,0.03682,0.03165,0,0.00929,0,3574880.72371,0.0
0.0116,81.21889,170594725.89232,74253.98718,0,0.28731,0,2.23082,0,37.11651,37.11651,0,2318.34571,0,0.03292,0.0369,0.03165,0,0.00921,0,3542834.29493,0.0
0.0117,80.83834,169061257.34447,73586.52133,0,0.28363,0,2.19978,0,36.78446,36.78446,0,2293.23213,0,0.03292,0.03699,0.03165,0,0.00912,0,3510987.91203,0.0
0.0118,80.45853,167537421.89712,72923.24843,0,0.27998,0,2.16902,0,36.45448,36.45448,0,2268.37614,0,0.03292,0.03708,0.03165,0,0.00903,0,3479341.58502,0.0
0.0119,80.07948,166023218.99254,72264.16825,0,0.27637,0,2.13853,0,36.12656,36.12656,0,2243.7753,0,0.03292,0.03716,0.03165,0,0.00895,0,3447895.3023,0.0
0.012,79.70119,164518647.04688,71609.28009,0,0.27279,0,2.10832,0,35.8007,35.8007,0,2219.42723,0,0.03292,0.03725,0.03165,0,0.00886,0,3416649.031,0.0
0.0121,79.32367,163023703.4637,70958.58282,0,0.26924,0,2.07838,0,35.47691,35.47691,0,2195.32953,0,0.03292,0.03733,0.03165,0,0.00878,0,3385602.71718,0.0
0.0122,78.94694,161538384.64766,70312.07489,0,0.26573,0,2.04872,0,35.15518,35.15518,0,2171.47986,0,0.03292,0.03742,0.03165,0,0.00869,0,3354756.28619,0.0
0.0123,78.571,160062686.0181,69669.75428,0,0.26224,0,2.01933,0,34.83551,34.83551,0,2147.87587,0,0.03292,0.0375,0.03165,0,0.00861,0,3324109.64288,0.0
0.0124,78.19585,158596602.02267,69031.6186,0,0.25879,0,1.9902,0,34.5179,34.5179,0,2124.51524,0,0.03292,0.03759,0.03165,0,0.00852,0,3293662.67196,0.0
0.0125,77.82152,157140126.15093,68397.665,0,0.25537,0,1.96134,0,34.20235,34.20235,0,2101.39567,0,0.03292,0.03767,0.03165,0,0.00844,0,3263415.23822,0.0
0.0126,77.44799,155693250.948,67767.89024,0,0.25198,0,1.93275,0,33.88887,33.88887,0,2078.51487,0,0.03292,0.03775,0.03165,0,0.00836,0,3233367.18684,0.0
0.0127,77.07529,154255968.02807,67142.29067,0,0.24862,0,1.90442,0,33.57744,33.57744,0,2055.87059,0,0.03292,0.03784,0.03165,0,0.00827,0,3203518.34366,0.0
0.0128,76.70343,152828268.08809,66520.86223,0,0.2453,0,1.87635,0,33.26806,33.26806,0,2033.46058,0,0.03292,0.03792,0.03165,0,0.00819,0,3173868.51549,0.0
0.0129,76.3324,151410140.92123,65903.6005,0,0.242,0,1.84855,0,32.96074,32.96074,0,2011.28262,0,0.03292,0.038,0.03165,0,0.00811,0,3144417.49034,0.0
0.013,75.96222,150001575.43049,65290.50063,0,0.23873,0,1.821,0,32.65547,32.65547,0,1989.3345,0,0.03292,0.03808,0.03165,0,0.00803,0,3115165.03778,0.0
0.0131,75.59289,148602559.64217,64681.55742,0,0.2355,0,1.79371,0,32.35225,32.35225,0,1967.61403,0,0.03292,0.03816,0.03165,0,0.00795,0,3086110.90912,0.0
0.0132,75.22443,147213080.7194,64076.76527,0,0.23229,0,1.76667,0,32.05108,32.05108,0,1946.11904,0,0.03292,0.03825,0.03165,0,0.00786,0,3057254.83779,0.0
0.0133,74.85684,145833124.97557,63476.11824,0,0.22912,0,1.73988,0,31.75196,31.75196,0,1924.84738,0,0.03292,0.03833,0.03165,0,0.00778,0,3028596.53954,0.0
0.0134,74.49012,144462677.8878,62879.61,0,0.22597,0,1.71335,0,31.45487,31.45487,0,1903.79693,0,0.03292,0.03841,0.03165,0,0.0077,0,3000135.71276,0.0
0.0135,74.12429,143101724.11027,62287.23386,0,0.22286,0,1.68706,0,31.15983,31.15983,0,1882.96556,0,0.03292,0.03849,0.03165,0,0.00762,0,2971872.03877,0.0
0.0136,73.75935,141750247.48764,61698.9828,0,0.21977,0,1.66103,0,30.86682,30.86682,0,1862.35118,0,0.03292,0.03857,0.03165,0,0.00754,0,2943805.18206,0.0
0.0137,73.39531,140408231.06834,61114.84945,0,0.21671,0,1.63524,0,30.57584,30.57584,0,1841.95171,0,0.03292,0.03865,0.03165,0,0.00746,0,2915934.79058,0.0
0.0138,73.03217,139075657.11783,60534.82607,0,0.21368,0,1.60969,0,30.28689,30.28689,0,1821.76509,0,0.03292,0.03872,0.03165,0,0.00739,0,2888260.49604,0.0
0.0139,72.66995,137752507.13185,59958.90462,0,0.21068,0,1.58439,0,29.99997,29.99997,0,1801.78928,0,0.03292,0.0388,0.03165,0,0.00731,0,2860781.91413,0.0
0.014,72.30864,136438761.84958,59387.07671,0,0.20771,0,1.55932,0,29.71507,29.71507,0,1782.02224,0,0.03292,0.03888,0.03165,0,0.00723,0,2833498.64488,0.0
0.0141,71.94826,135134401.26679,58819.33364,0,0.20477,0,1.5345,0,29.43218,29.43218,0,1762.46198,0,0.03292,0.03896,0.03165,0,0.00715,0,2806410.27282,0.0
0.0142,71.58882,133839404.64891,58255.66637,0,0.20185,0,1.50991,0,29.15131,29.15131,0,1743.1065,0,0.03292,0.03904,0.03165,0,0.00707,0,2779516.36736,0.0
0.0143,71.23031,132553750.54404,57696.06558,0,0.19897,0,1.48556,0,28.87245,28.87245,0,1723.95382,0,0.03292,0.03911,0.03165,0,0.007,0,2752816.483,0.0
0.0144,70.87274,131277416.79591,57140.52162,0,0.19611,0,1.46145,0,28.59559,28.59559,0,1705.00199,0,0.03292,0.03919,0.03165,0,0.00692,0,2726310.1596,0.0
0.0145,70.51613,130010380.55682,56589.02454,0,0.19328,0,1.43756,0,28.32073,28.32073,0,1686.24906,0,0.03292,0.03927,0.03165,0,0.00684,0,2699996.92267,0.0
0.0146,70.16047,128752618.30044,56041.56411,0,0.19047,0,1.41391,0,28.04787,28.04787,0,1667.69312,0,0.03292,0.03934,0.03165,0,0.00677,0,2673876.28364,0.0
0.0147,69.80578,127504105.83464,55498.12979,0,0.18769,0,1.39049,0,27.777,27.777,0,1649.33225,0,0.03292,0.03942,0.03165,0,0.00669,0,2647947.74008,0.0
0.0148,69.45206,126264818.31414,54958.71077,0,0.18494,0,1.36729,0,27.50811,27.50811,0,1631.16456,0,0.03292,0.03949,0.03165,0,0.00662,0,2622210.77602,0.0
0.0149,69.09931,125034730.25321,54423.29596,0,0.18222,0,1.34432,0,27.24121,27.24121,0,1613.18817,0,0.03292,0.03957,0.03165,0,0.00654,0,2596664.86218,0.0
0.015,68.74753,123813815.53822,53891.87399,0,0.17952,0,1.32157,0,26.97627,26.97627,0,1595.40124,0,0.03292,0.03964,0.03165,0,0.00647,0,2571309.45626,0.0
0.0151,68.39675,122602047.44016,53364.43323,0,0.17685,0,1.29905,0,26.71331,26.71331,0,1577.8019,0,0.03292,0.03972,0.03165,0,0.00639,0,2546144.00315,0.0
0.0152,68.04696,121399398.62707,52840.96177,0,0.1742,0,1.27674,0,26.45231,26.45231,0,1560.38835,0,0.03292,0.03979,0.03165,0,0.00632,0,2521167.93524,0.0
0.0153,67.69816,120205841.17637,52321.44747,0,0.17159,0,1.25465,0,26.19327,26.19327,0,1543.15876,0,0.03292,0.03986,0.03165,0,0.00624,0,2496380.67263,0.0
0.0154,67.35036,119021346.58719,51805.87792,0,0.16899,0,1.23279,0,25.93618,25.93618,0,1526.11134,0,0.03292,0.03994,0.03165,0,0.00617,0,2471781.62345,0.0
0.0155,67.00357,117845885.79254,51294.24047,0,0.16642,0,1.21113,0,25.68103,25.68103,0,1509.2443,0,0.03292,0.04001,0.03165,0,0.0061,0,2447370.18403,0.0
0.0156,66.65779,116679429.17143,50786.52222,0,0.16388,0,1.18969,0,25.42782,25.42782,0,1492.55589,0,0.03292,0.04008,0.03165,0,0.00603,0,2423145.73923,0.0
0.0157,66.31303,115521946.56094,50282.71005,0,0.16136,0,1.16847,0,25.17655,25.17655,0,1476.04436,0,0.03292,0.04016,0.03165,0,0.00595,0,2399107.66263,0.0
0.0158,65.96929,114373407.26813,49782.7906,0,0.15887,0,1.14745,0,24.92721,24.92721,0,1459.70796,0,0.03292,0.04023,0.03165,0,0.00588,0,2375255.31682,0.0
0.0159,65.62658,113233780.08196,49286.75028,0,0.1564,0,1.12665,0,24.67978,24.67978,0,1443.54499,0,0.03292,0.0403,0.03165,0,0.00581,0,2351588.05362,0.0
0.016,65.2849,112103033.28508,48794.57529,0,0.15396,0,1.10605,0,24.43427,24.43427,0,1427.55374,0,0.03292,0.04037,0.03165,0,0.00574,0,2328105.21434,0.0
0.0161,64.94425,110981134.66549,48306.2516,0,0.15154,0,1.08565,0,24.19067,24.19067,0,1411.73251,0,0.03292,0.04044,0.03165,0,0.00567,0,2304806.13001,0.0
0.0162,64.60464,109868051.52818,47821.76498,0,0.14914,0,1.06546,0,23.94896,23.94896,0,1396.07963,0,0.03292,0.04051,0.03165,0,0.0056,0,2281690.12163,0.0
0.0163,64.26608,108763750.70665,47341.10101,0,0.14677,0,1.04548,0,23.70915,23.70915,0,1380.59345,0,0.03292,0.04058,0.03165,0,0.00553,0,2258756.50043,0.0
