Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Propellant Mass(G2;kg),Propellant Mass(G3;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flow(G2;kg/s),Mass Flow(G3;kg/s),Mass Flux(G1;kg/(m^2*s)),Mass Flux(G2;kg/(m^2*s)),Mass Flux(G3;kg/(m^2*s)),Regression Depth(G1;m),Regression Depth(G2;m),Regression Depth(G3;m),Web(G1;m),Web(G2;m),Web(G3;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m)
0,442.87661,3797211787.92399,0,1.32561,3.57499,0.61656,85.34212,0,0,0,0,0,0,0,0,0,0.02693,0.04115,0.01846,0,0
0.0001,445.20267,3836469852.49459,1156829.30049,1.32561,3.57499,0.61656,84.46527,0.0,0.0,0.0,133429.83054,138448.99897,89698.25195,0.00035,0.00035,0.00035,0.02658,0.04079,0.01811,168663764.27091,0.0
0.0002,447.47494,3875011503.92178,1168450.95096,1.30972,3.54581,0.60496,83.57942,158.9458,450.78994,566.85991,130141.96524,230174.59512,487666.09232,0.00071,0.00071,0.00071,0.02622,0.04044,0.01776,170358181.34204,0.0
0.0003,449.69218,3912801969.12411,1179846.09261,1.29363,3.51634,0.59324,82.68475,160.83744,455.48244,572.67817,126963.76093,225914.6044,474889.90786,0.00106,0.00106,0.00106,0.02586,0.04008,0.0174,172019573.8095,0.0
0.0004,451.85317,3949806756.48635,1191004.32503,1.27736,3.4866,0.58141,81.78141,162.69816,460.10096,578.38845,123889.45468,221739.92378,462549.94977,0.00142,0.00142,0.00142,0.02551,0.03972,0.01704,173646425.30906,0.0
0.0005,453.95669,3985991712.16643,1201915.34964,1.26091,3.45659,0.56948,80.8696,164.52629,464.64168,583.98557,120913.69224,217647.76791,450624.12392,0.00178,0.00178,0.00178,0.02515,0.03936,0.01668,175237234.32611,0.0
0.0006,456.00157,4021323076.725,1212568.98679,1.24428,3.42631,0.55744,79.9495,166.32015,469.10081,589.46441,118031.49358,213635.49513,439091.8134,0.00214,0.00214,0.00214,0.02478,0.039,0.01632,176790516.68526,0.0
0.0007,457.98665,4055767541.93931,1222955.19289,1.22747,3.39577,0.5453,79.02132,168.07807,473.47458,594.81991,115238.22187,209700.59914,427933.7617,0.00251,0.00251,0.00251,0.02442,0.03864,0.01596,178304808.04808,0.0
0.0008,459.9108,4089292307.65999,1233064.07756,1.21049,3.36498,0.53308,78.08526,169.79842,477.75926,600.04705,112529.55532,205840.70108,417131.96657,0.00287,0.00287,0.00287,0.02406,0.03828,0.01559,179778666.41271,0.0
0.0009,461.77291,4121865138.56616,1242885.92072,1.19334,3.33393,0.52076,77.14153,171.47957,481.95116,605.14089,109901.46178,202053.54223,406669.58339,0.00324,0.00324,0.00324,0.02369,0.03791,0.01523,181210674.609,0.0
0.001,463.5719,4153454420.6717,1252411.18966,1.17603,3.30264,0.50835,76.19036,173.11991,486.04665,610.09657,107350.17573,198336.97708,396530.83713,0.00361,0.00361,0.00361,0.02332,0.03754,0.01486,182599442.78271,0.0
0.0011,465.30675,4184029217.43372,1261630.55593,1.15856,3.2711,0.49586,75.23198,174.71789,490.04215,614.90931,104872.17725,194688.96687,386700.94205,0.00397,0.00397,0.00397,0.02295,0.03717,0.01449,183943610.86221,0.0
0.0012,466.97641,4213559325.31282,1270534.91211,1.14093,3.23934,0.4833,74.26661,176.27194,493.93412,619.57443,102464.17307,191107.57357,377166.0282,0.00434,0.00434,0.00434,0.02258,0.0368,0.01412,185241851.00112,0.0
0.0013,468.57993,4242015328.63363,1279115.38835,1.12315,3.20734,0.47066,73.2945,177.78055,497.71911,624.08735,100123.07918,187590.95413,367913.07436,0.00472,0.00472,0.00472,0.02221,0.03643,0.01375,186492869.99012,0.0
0.0014,470.11634,4269368653.59393,1287363.36866,1.10523,3.17513,0.45796,72.31591,179.24223,501.39373,628.44361,97846.00506,184137.35517,358929.8465,0.00509,0.00509,0.00509,0.02184,0.03606,0.01338,187695411.63139,0.0
0.0015,471.58473,4295591621.27092,1295270.50686,1.08716,3.1427,0.44519,71.33108,180.65554,504.95468,632.63886,95630.23917,180745.10796,350204.84137,0.00546,0.00546,0.00546,0.02147,0.03568,0.013,188848259.06896,0.0
0.0016,472.98422,4320657499.47391,1302828.74229,1.06896,3.11006,0.43236,70.34028,182.01907,508.39872,636.66886,93473.23584,177412.62363,341727.23476,0.00584,0.00584,0.00584,0.02109,0.03531,0.01263,189950237.06827,0.0
0.0017,474.31397,4344540553.29427,1310030.31496,1.05063,3.07722,0.41948,69.34377,183.33146,511.72272,640.52955,91372.60312,174138.3888,333486.8339,0.00621,0.00621,0.00621,0.02072,0.03493,0.01225,191000214.23856,0.0
0.0018,475.57317,4367216094.20527,1316867.78043,1.03217,3.04419,0.40655,68.34184,184.59137,514.92365,644.21698,89326.09172,170920.9613,325474.03369,0.00659,0.00659,0.00659,0.02034,0.03456,0.01187,191997105.19144,0.0
0.0019,476.76106,4388660527.56741,1323334.02408,1.01359,3.01097,0.39358,67.33475,185.79753,517.99855,647.72735,87331.58484,167758.96628,317679.77638,0.00697,0.00697,0.00697,0.01996,0.03418,0.0115,192939872.62936,0.0
0.002,477.8769,4408851398.39763,1329422.27497,0.99489,2.97757,0.38057,66.3228,186.94871,520.9446,651.05703,85387.08884,164651.09245,310095.51444,0.00735,0.00735,0.00735,0.01958,0.0338,0.01112,193827529.35783,0.0
0.0021,478.92003,4427767435.26496,1335126.11901,0.97609,2.944,0.36753,65.30627,188.04374,523.75906,654.20254,83490.72464,161596.08853,302713.17619,0.00773,0.00773,0.00773,0.0192,0.03342,0.01074,194659140.21516,0.0
0.0022,479.88978,4445388592.17943,1340439.51164,0.95718,2.91026,0.35445,64.28546,189.08149,526.43933,657.1606,81640.71982,158592.75999,295525.13419,0.00811,0.00811,0.00811,0.01882,0.03304,0.01036,195433823.91404,0.0
0.0023,480.78555,4461696088.34579,1345356.78979,0.93818,2.87637,0.34136,63.26068,190.06089,528.98291,659.92808,79835.40128,155639.96586,288524.17589,0.00849,0.00849,0.00849,0.01844,0.03266,0.00998,196150754.7893,0.0
0.0024,481.60679,4476672445.6596,1349872.6832,0.91908,2.84233,0.32825,62.23221,190.98094,531.38744,662.50204,78073.18858,152736.61577,281703.47654,0.00887,0.00887,0.00887,0.01806,0.03228,0.00959,196809164.44629,0.0
0.0025,482.35299,4490301523.82878,1353982.32503,0.89989,2.80815,0.31512,61.20037,191.84068,533.65069,664.87973,76352.58767,149881.66715,275056.57409,0.00925,0.00925,0.00925,0.01767,0.03189,0.00921,197408343.30496,0.0
0.0026,483.02366,4502568553.01063,1357681.26164,0.88063,2.77383,0.302,60.16547,192.63923,535.77055,667.05861,74672.18516,147074.12256,268577.34587,0.00964,0.00964,0.00964,0.01729,0.03151,0.00883,197947642.03473,0.0
0.0027,483.61838,4513460163.86121,1360965.46171,0.86129,2.7394,0.28887,59.12783,193.37576,537.74506,669.03632,73030.64298,144313.02721,262259.98701,0.01002,0.01002,0.01002,0.01691,0.03113,0.00844,198426472.87549,0.0
0.0028,484.13677,4522964414.90154,1363831.32447,0.84189,2.70485,0.27574,58.08776,194.0495,539.57239,670.81072,71426.69351,141597.46653,256098.99034,0.01041,0.01041,0.01041,0.01652,0.03074,0.00806,198844310.84077,0.0
0.0029,484.57849,4531070817.11302,1366275.68712,0.82242,2.67019,0.26263,57.04559,194.65977,541.25087,672.37987,69859.13494,138926.56397,250089.12782,0.01079,0.01079,0.01079,0.01614,0.03036,0.00767,199200694.79901,0.0
0.003,484.94327,4537770355.68288,1368295.83137,0.8029,2.63543,0.24953,56.00163,195.20593,542.77895,673.74204,68326.82706,136299.47883,244225.4331,0.01117,0.01117,0.01117,0.01575,0.02997,0.00729,199495228.42954,0.0
0.0031,485.23084,4543055508.829,1369889.48914,0.78333,2.60058,0.23646,54.95621,195.68744,544.15527,674.89573,66828.68732,133715.40424,238503.18545,0.01156,0.01156,0.01156,0.01537,0.02959,0.0069,199727581.05021,0.0
0.0032,485.44103,4546920263.64274,1371054.84735,0.76372,2.56565,0.22341,53.90965,196.1038,545.37858,675.83965,65363.68719,131173.56527,232917.89466,0.01195,0.01195,0.01195,0.01498,0.0292,0.00652,199897488.3139,0.0
0.0033,485.57367,4549360128.8975,1371790.55171,0.74408,2.53066,0.2104,52.86229,196.4546,546.44782,676.57275,63930.84872,128673.21708,227465.28707,0.01233,0.01233,0.01233,0.0146,0.02882,0.00613,200004752.7716,0.0
0.0034,485.62868,4550372144.78048,1372095.70975,0.7244,2.49559,0.19743,51.81445,196.73949,547.36207,677.09418,62529.2414,126213.64323,222141.29248,0.01272,0.01272,0.01272,0.01421,0.02843,0.00575,200049244.30024,0.0
0.0035,485.606,4549954889.51469,1371969.89275,0.70471,2.46048,0.1845,50.76646,196.95821,548.12057,677.40333,61157.97918,123794.15403,216942.03193,0.0131,0.0131,0.0131,0.01383,0.02804,0.00536,200030900.39386,0.0
0.0036,485.50563,4548108482.84846,1371413.13683,0.68499,2.42532,0.17162,49.71865,197.11055,548.72272,677.49983,59816.21775,121414.08497,211863.80632,0.01349,0.01349,0.01349,0.01344,0.02766,0.00498,199949726.317,0.0
0.0037,485.32761,4544834586.39944,1370425.943,0.66527,2.39012,0.1588,48.67135,197.1964,549.16809,677.38351,58503.15194,119072.79532,206903.08574,0.01387,0.01387,0.01387,0.01305,0.02727,0.00459,199805795.11979,0.0
0.0038,485.07203,4540136400.85043,1369009.2764,0.64555,2.35489,0.14604,47.62489,197.21569,549.4564,677.05445,57218.01337,116769.66667,202056.49953,0.01426,0.01426,0.01426,0.01267,0.02689,0.0042,199599247.51472,0.0
0.0039,484.73903,4534018660.00423,1367164.56443,0.62584,2.31965,0.13335,46.57959,197.16846,549.58754,676.51297,55960.06816,114504.10165,197320.82694,0.01465,0.01465,0.01465,0.01228,0.0265,0.00382,199330291.61526,0.0
0.004,484.3288,4526487621.71528,1364893.69405,0.60613,2.2844,0.12073,45.53579,197.0548,549.56155,675.75958,54728.61487,112275.52266,192692.98843,0.01503,0.01503,0.01503,0.0119,0.02612,0.00343,198999202.53714,0.0
0.0041,483.84157,4517551055.72521,1362199.00811,0.58644,2.24915,0.10819,44.4938,196.87489,549.37865,674.79507,53522.98256,110083.37071,188170.03749,0.01541,0.01541,0.01541,0.01151,0.02573,0.00305,198606321.86363,0.0
0.0042,483.27763,4507218228.43992,1359083.30075,0.56678,2.21391,0.09573,43.45395,196.62896,549.03921,673.62041,52342.52893,107927.10426,183749.15298,0.0158,0.0158,0.0158,0.01113,0.02535,0.00267,198152056.97625,0.0
0.0043,482.6373,4495499884.69528,1355549.81191,0.54715,2.17869,0.08336,42.41657,196.31734,548.54377,672.23682,51186.63862,105806.19821,179427.63197,0.01618,0.01618,0.01618,0.01075,0.02496,0.00228,197636880.25312,0.0
0.0044,481.92096,4482408226.56803,1351602.22095,0.52755,2.14349,0.07108,41.38196,195.94041,547.89301,670.64574,50054.72162,103720.14284,175202.88298,0.01657,0.01657,0.01657,0.01036,0.02458,0.0019,197061328.13745,0.0
0.0045,481.12903,4467956889.29791,1347244.63936,0.50801,2.10833,0.05891,40.35045,195.49863,547.08779,668.84881,48946.21179,101668.4429,171072.41974,0.01695,0.01695,0.01695,0.00998,0.0242,0.00151,196426000.07899,0.0
0.0046,480.26198,4452160914.39583,1342481.60269,0.48851,2.07322,0.04684,39.32234,194.99253,546.12912,666.84792,47860.5654,99650.61667,167033.85517,0.01733,0.01733,0.01733,0.0096,0.02381,0.00113,195731557.35176,0.0
0.0047,479.32031,4435036720.02173,1337318.06158,0.46906,2.03816,0.03487,38.29796,194.42272,545.01814,664.64515,46797.25986,97666.19515,163084.89592,0.01771,0.01771,0.01771,0.00922,0.02343,0.00075,194978721.75177,0.0
0.0048,478.30458,4416602068.72395,1331759.37206,0.44968,2.00316,0.02302,37.27759,193.78986,543.75618,662.24278,45755.79247,95714.72121,159223.33705,0.01809,0.01809,0.01809,0.00883,0.02305,0.00037,194168274.17875,0.0
0.0049,393.16478,3005635174.23618,906303.70362,0.43038,1.96824,0.01129,36.26154,193.09468,542.3447,659.64332,44735.67928,93795.74887,155447.05722,0.01847,0.01847,0.01847,0.00845,0.02267,-1e-05,132137554.05431,0.0
0.005,392.83393,3000671050.67201,904806.84744,0.41114,1.93339,0,35.5696,192.33798,540.78529,540.78529,36426.83363,82627.64242,0,0.01879,0.01879,0.01847,0.00814,0.02236,0,131919314.94418,0.0
0.0051,392.46892,2995198906.4672,903156.80535,0.39525,1.90456,0,34.87883,158.93799,447.32513,447.32513,35788.05685,75248.79565,0,0.0191,0.0191,0.01847,0.00782,0.02204,0,131678741.5849,0.0
0.0052,392.06985,2989221895.60622,901354.52837,0.3794,1.87575,0,34.18935,158.51797,446.56673,446.56673,35159.44126,74062.42093,0,0.01942,0.01942,0.01847,0.00751,0.02173,0,131415972.63593,0.0
0.0053,391.63686,2982743462.86428,899401.05523,0.36359,1.84698,0,33.50127,158.06587,445.73281,445.73281,34540.80781,72891.44776,0,0.01973,0.01973,0.01847,0.0072,0.02141,0,131131159.54086,0.0
0.0054,391.17009,2975767340.0488,897297.51119,0.34783,1.81826,0,32.81472,157.58192,444.82385,444.82385,33931.98282,71735.70431,0,0.02005,0.02005,0.01847,0.00688,0.0211,0,130824466.36215,0.0
0.0055,390.66969,2968297541.93202,895045.10685,0.33212,1.78958,0,32.1298,157.06641,443.84038,443.84038,33332.79765,70595.02231,0,0.02036,0.02036,0.01847,0.00657,0.02079,0,130496069.60233,0.0
0.0056,390.13583,2960338361.88196,892645.13682,0.31647,1.76096,0,31.44663,156.51963,442.78295,442.78295,32743.08853,69469.23687,0,0.02067,0.02067,0.01847,0.00626,0.02047,0,130146158.01189,0.0
0.0057,389.56868,2951894367.19903,890098.97828,0.30088,1.73238,0,30.76533,155.94187,441.65218,441.65218,32162.69635,68358.18629,0,0.02098,0.02098,0.01847,0.00594,0.02016,0,129774932.3843,0.0
0.0058,388.96843,2942970394.16629,887408.08955,0.28534,1.70387,0,30.08599,155.33349,440.44871,440.44871,31591.46643,67261.71196,0,0.0213,0.0213,0.01847,0.00563,0.01985,0,129382605.33839,0.0
0.0059,388.33527,2933571542.82185,884574.00847,0.26988,1.67543,0,29.40874,154.69481,439.17324,439.17324,31029.24831,66179.65817,0,0.02161,0.02161,0.01847,0.00532,0.01954,0,128969401.08851,0.0
0.006,387.66941,2923703171.4622,881598.35075,0.25447,1.64705,0,28.73368,154.02622,437.8265,437.8265,30475.8956,65111.872,0,0.02192,0.02192,0.01847,0.00501,0.01923,0,128535555.20291,0.0
0.0061,386.97106,2913370890.88583,878482.80824,0.23914,1.61874,0,28.06093,153.32809,436.40926,436.40926,29931.26581,64058.20316,0,0.02223,0.02223,0.01847,0.0047,0.01892,0,128081314.35064,0.0
0.0062,386.24045,2902580558.38682,875229.14712,0.22388,1.5905,0,27.39057,152.60082,434.92232,434.92232,29395.22011,63018.50388,0,0.02254,0.02254,0.01847,0.00439,0.01861,0,127606936.03751,0.0
0.0063,385.47782,2891338271.5084,871839.20602,0.2087,1.56235,0,26.72273,151.84483,433.36652,433.36652,28867.62326,61992.62879,0,0.02285,0.02285,0.01847,0.00408,0.0183,0,127112688.33146,0.0
0.0064,384.68342,2879650361.56706,868314.89403,0.19359,1.53428,0,26.05751,151.06056,431.74276,431.74276,28348.34338,60980.43477,0,0.02316,0.02316,0.01847,0.00377,0.01799,0,126598849.57787,0.0
0.0065,383.85751,2867523386.95775,864658.18875,0.17856,1.5063,0,25.395,150.24845,430.05194,430.05194,27837.25187,59981.78091,0,0.02347,0.02347,0.01847,0.00346,0.01768,0,126065708.10525,0.0
