Time(s),Kn,Chamber Pressure(Pa),Thrust(N),Propellant Mass(G1;kg),Propellant Mass(G2;kg),Propellant Mass(G3;kg),Volume Loading(%),Mass Flow(G1;kg/s),Mass Flow(G2;kg/s),Mass Flow(G3;kg/s),Mass Flux(G1;kg/(m^2*s)),Mass Flux(G2;kg/(m^2*s)),Mass Flux(G3;kg/(m^2*s)),Regression Depth(G1;m),Regression Depth(G2;m),Regression Depth(G3;m),Web(G1;m),Web(G2;m),Web(G3;m),Nozzle Exit Pressure(Pa),Change in Throat Diameter(m)
0.0066,383.00034,2854964126.25144,860871.13416,0.16362,1.47842,0,24.73531,149.40896,428.29503,428.29503,27334.2232,58996.52831,0,0.02377,0.02377,0.01847,0.00316,0.01737,0,125513561.92175,0.0
0.0067,382.1122,2841979571.0962,856955.83848,0.14877,1.45062,0,24.07854,148.54259,426.47299,426.47299,26839.13484,58024.54006,0,0.02408,0.02408,0.01847,0.00285,0.01707,0,124942718.40308,0.0
0.0068,381.19337,2828576918.93349,852914.47198,0.134,1.42293,0,23.42479,147.64981,424.58685,424.58685,26351.86709,57065.68111,0,0.02439,0.02439,0.01847,0.00254,0.01676,0,124353493.97231,0.0
0.0069,380.24415,2814763565.54134,848749.26476,0.11933,1.39534,0,22.77414,146.73114,422.63767,422.63767,25872.303,56119.81815,0,0.02469,0.02469,0.01847,0.00224,0.01646,0,123746213.77205,0.0
0.007,379.26483,2800547097.41663,844462.5044,0.10475,1.36785,0,22.1267,145.7871,420.62651,420.62651,25400.32819,55186.81959,0,0.025,0.025,0.01847,0.00193,0.01615,0,123121211.32951,0.0
0.0071,378.25574,2785935284.00836,840056.53367,0.09027,1.34048,0,21.48256,144.81822,418.55449,418.55449,24935.83083,54266.55542,0,0.0253,0.0253,0.01847,0.00163,0.01585,0,122478828.21508,0.0
0.0072,377.21719,2770936069.81446,835533.7481,0.07589,1.31322,0,20.84181,143.82506,416.42274,416.42274,24478.70145,53358.89714,0,0.0256,0.0256,0.01847,0.00133,0.01554,0,121819413.69488,0.0
0.0073,376.1495,2755557566.35444,830896.59361,0.06161,1.28608,0,20.20453,142.80815,414.23243,414.23243,24028.8329,52463.71771,0,0.02591,0.02591,0.01847,0.00102,0.01524,0,121143324.37784,0.0
0.0074,375.05303,2739808044.0304,826147.56401,0.04743,1.25906,0,19.57081,141.76808,411.98474,411.98474,23586.12021,51580.89147,0,0.02621,0.02621,0.01847,0.00072,0.01494,0,120450923.85789,0.0
0.0075,373.9281,2723695923.88905,821289.19854,0.03336,1.23216,0,18.94075,140.70542,409.6809,409.6809,23150.46055,50710.29405,0,0.02651,0.02651,0.01847,0.00042,0.01464,0,119742582.35179,0.0
0.0076,372.77508,2707229769.29715,816324.07935,0.0194,1.20539,0,18.31442,139.62077,407.32213,407.32213,22721.75309,49851.80232,0,0.02681,0.02681,0.01847,0.00012,0.01434,0,119018676.33315,0.0
0.0077,244.87136,1186233676.65214,357690.77489,0.00555,1.17875,0,17.6919,138.51471,404.9097,404.9097,22299.89896,49005.29436,0,0.02711,0.02711,0.01847,-0.00018,0.01404,0,52150712.73895,0.0
0.0078,244.5209,1182902495.31518,356686.30768,0,1.15224,0,17.41889,0,265.05703,265.05703,0,20550.2324,0,0.02711,0.02731,0.01847,0,0.01384,0,52004263.11068,0.0
0.0079,244.16402,1179514965.67471,355664.84949,0,1.13459,0,17.14665,0,176.4928,176.4928,0,20352.5083,0,0.02711,0.02751,0.01847,0,0.01364,0,51855336.22667,0.0
0.008,243.80075,1176071704.66314,354626.58635,0,1.117,0,16.8752,0,175.99468,175.99468,0,20156.48539,0,0.02711,0.0277,0.01847,0,0.01344,0,51703959.20928,0.0
0.0081,243.43113,1172573337.50298,353571.70679,0,1.09945,0,16.60454,0,175.48819,175.48819,0,19962.14998,0,0.02711,0.0279,0.01847,0,0.01324,0,51550159.54533,0.0
0.0082,243.0552,1169020497.49588,352500.40177,0,1.08195,0,16.33469,0,174.97343,174.97343,0,19769.4886,0,0.02711,0.0281,0.01847,0,0.01305,0,51393965.07685,0.0
0.0083,242.673,1165413825.8097,351412.86462,0,1.0645,0,16.06567,0,174.45049,174.45049,0,19578.48788,0,0.02711,0.0283,0.01847,0,0.01285,0,51235403.99167,0.0
0.0084,242.28457,1161753971.26385,350309.29099,0,1.04711,0,15.79747,0,173.91946,173.91946,0,19389.13463,0,0.02711,0.0285,0.01847,0,0.01265,0,51074504.81401,0.0
0.0085,241.88995,1158041590.11299,349189.87875,0,1.02977,0,15.53013,0,173.38044,173.38044,0,19201.41579,0,0.02711,0.02869,0.01847,0,0.01245,0,50911296.39497,0.0
0.0086,241.48919,1154277345.82911,348054.82798,0,1.01249,0,15.26364,0,172.83352,172.83352,0,19015.31846,0,0.02711,0.02889,0.01847,0,0.01225,0,50745807.90296,0.0
0.0087,241.08232,1150461908.88223,346904.34083,0,0.99526,0,14.99802,0,172.27881,172.27881,0,18830.82987,0,0.02711,0.02909,0.01847,0,0.01206,0,50578068.81402,0.0
0.0088,240.66939,1146595956.51973,345738.62152,0,0.97809,0,14.73328,0,171.71641,171.71641,0,18647.93739,0,0.02711,0.02929,0.01847,0,0.01186,0,50408108.90217,0.0
0.0089,240.25044,1142680172.54448,344557.87625,0,0.96098,0,14.46944,0,171.14641,171.14641,0,18466.62853,0,0.02711,0.02948,0.01847,0,0.01167,0,50235958.22961,0.0
0.009,239.82551,1138715247.09184,343362.31311,0,0.94392,0,14.2065,0,170.56891,170.56891,0,18286.89093,0,0.02711,0.02968,0.01847,0,0.01147,0,50061647.13697,0.0
0.0091,239.39465,1134701876.40567,342152.14205,0,0.92692,0,13.94447,0,169.98402,169.98402,0,18108.71235,0,0.02711,0.02987,0.01847,0,0.01127,0,49885206.23338,0.0
0.0092,238.9579,1130640762.61348,340927.57478,0,0.90998,0,13.68338,0,169.39183,169.39183,0,17932.08068,0,0.02711,0.03007,0.01847,0,0.01108,0,49706666.38669,0.0
0.0093,238.51531,1126532613.50077,339688.82472,0,0.8931,0,13.42322,0,168.79247,168.79247,0,17756.98394,0,0.02711,0.03026,0.01847,0,0.01088,0,49526058.71344,0.0
0.0094,238.06692,1122378142.28467,338436.10693,0,0.87628,0,13.16401,0,168.18602,168.18602,0,17583.41025,0,0.02711,0.03046,0.01847,0,0.01069,0,49343414.569,0.0
0.0095,237.61279,1118178067.38712,337169.63804,0,0.85953,0,12.90576,0,167.57259,167.57259,0,17411.34788,0,0.02711,0.03065,0.01847,0,0.0105,0,49158765.53756,0.0
0.0096,237.15295,1113933112.20755,335889.63618,0,0.84283,0,12.64848,0,166.95229,166.95229,0,17240.78518,0,0.02711,0.03084,0.01847,0,0.0103,0,48972143.4221,0.0
0.0097,236.68745,1109644004.89514,334596.32092,0,0.8262,0,12.39218,0,166.32524,166.32524,0,17071.71064,0,0.02711,0.03104,0.01847,0,0.01011,0,48783580.23446,0.0
0.0098,236.21634,1105311478.12101,333289.91318,0,0.80963,0,12.13687,0,165.69152,165.69152,0,16904.11284,0,0.02711,0.03123,0.01847,0,0.00992,0,48593108.18525,0.0
0.0099,235.73967,1100936268.85018,331970.63518,0,0.79312,0,11.88256,0,165.05126,165.05126,0,16737.98049,0,0.02711,0.03142,0.01847,0,0.00972,0,48400759.67387,0.0
0.01,235.25749,1096519118.11349,330638.71036,0,0.77668,0,11.62926,0,164.40457,164.40457,0,16573.30237,0,0.02711,0.03162,0.01847,0,0.00953,0,48206567.27846,0.0
0.0101,234.76984,1092060770.77972,329294.36334,0,0.76031,0,11.37699,0,163.75155,163.75155,0,16410.06741,0,0.02711,0.03181,0.01847,0,0.00934,0,48010563.74587,0.0
0.0102,234.27678,1087561975.32779,327937.8198,0,0.744,0,11.12574,0,163.09231,163.09231,0,16248.26459,0,0.02711,0.032,0.01847,0,0.00915,0,47812781.9817,0.0
0.0103,233.77835,1083023483.61931,326569.30646,0,0.72776,0,10.87552,0,162.42696,162.42696,0,16087.88303,0,0.02711,0.03219,0.01847,0,0.00896,0,47613255.04024,0.0
0.0104,233.27461,1078446050.67154,325189.05097,0,0.71158,0,10.62636,0,161.75562,161.75562,0,15928.91192,0,0.02711,0.03238,0.01847,0,0.00877,0,47412016.11453,0.0
0.0105,232.7656,1073830434.43082,323797.28189,0,0.69547,0,10.37825,0,161.0784,161.0784,0,15771.34057,0,0.02711,0.03257,0.01847,0,0.00857,0,47209098.52635,0.0
0.0106,232.25137,1069177395.54661,322394.22859,0,0.67943,0,10.13121,0,160.39541,160.39541,0,15615.15835,0,0.02711,0.03276,0.01847,0,0.00839,0,47004535.71635,0.0
0.0107,231.73198,1064487697.14626,320980.12116,0,0.66346,0,9.88524,0,159.70677,159.70677,0,15460.35476,0,0.02711,0.03295,0.01847,0,0.0082,0,46798361.2341,0.0
0.0108,231.20748,1059762104.61052,319555.1904,0,0.64756,0,9.64036,0,159.01258,159.01258,0,15306.91935,0,0.02711,0.03314,0.01847,0,0.00801,0,46590608.72824,0.0
0.0109,230.67792,1055001385.35003,318119.6677,0,0.63173,0,9.39656,0,158.31296,158.31296,0,15154.84179,0,0.02711,0.03333,0.01847,0,0.00782,0,46381311.93667,0.0
0.011,230.14335,1050206308.58269,316673.78503,0,0.61597,0,9.15387,0,157.60803,157.60803,0,15004.11181,0,0.02711,0.03352,0.01847,0,0.00763,0,46170504.6767,0.0
0.0111,229.60383,1045377645.11224,315217.77479,0,0.60028,0,8.91227,0,156.89789,156.89789,0,14854.71924,0,0.02711,0.03371,0.01847,0,0.00744,0,45958220.8354,0.0
0.0112,229.0594,1040516167.10791,313751.86982,0,0.58466,0,8.6718,0,156.18267,156.18267,0,14706.65398,0,0.02711,0.03389,0.01847,0,0.00725,0,45744494.35985,0.0
0.0113,228.51012,1035622647.88541,312276.30332,0,0.56912,0,8.43244,0,155.46248,155.46248,0,14559.90603,0,0.02711,0.03408,0.01847,0,0.00707,0,45529359.24754,0.0
0.0114,227.95604,1030697861.68923,310791.30873,0,0.55364,0,8.19422,0,154.73743,154.73743,0,14414.46545,0,0.02711,0.03427,0.01847,0,0.00688,0,45312849.53678,0.0
0.0115,227.39722,1025742583.47642,309297.11973,0,0.53824,0,7.95713,0,154.00764,154.00764,0,14270.32239,0,0.02711,0.03445,0.01847,0,0.00669,0,45094999.29723,0.0
0.0116,226.83371,1020757588.70186,307793.97016,0,0.52291,0,7.72118,0,153.27323,153.27323,0,14127.46706,0,0.02711,0.03464,0.01847,0,0.00651,0,44875842.62043,0.0
0.0117,226.26557,1015743653.10521,306282.09392,0,0.50766,0,7.48638,0,152.5343,152.5343,0,13985.88977,0,0.02711,0.03482,0.01847,0,0.00632,0,44655413.61041,0.0
0.0118,225.69284,1010701552.49949,304761.72495,0,0.49248,0,7.25274,0,151.79098,151.79098,0,13845.58088,0,0.02711,0.03501,0.01847,0,0.00614,0,44433746.37446,0.0
0.0119,225.11559,1005632062.56147,303233.09715,0,0.47738,0,7.02026,0,151.04338,151.04338,0,13706.53084,0,0.02711,0.03519,0.01847,0,0.00595,0,44210875.01388,0.0
0.012,224.53387,1000535958.62392,301696.44429,0,0.46235,0,6.78895,0,150.29162,150.29162,0,13568.73015,0,0.02711,0.03538,0.01847,0,0.00577,0,43986833.61481,0.0
0.0121,223.94773,995414015.4698,300152.00001,0,0.44739,0,6.55882,0,149.5358,149.5358,0,13432.1694,0,0.02711,0.03556,0.01847,0,0.00559,0,43761656.23926,0.0
0.0122,223.35723,990267007.12839,298599.99771,0,0.43252,0,6.32987,0,148.77606,148.77606,0,13296.83924,0,0.02711,0.03574,0.01847,0,0.0054,0,43535376.91609,0.0
0.0123,222.76242,985095706.67365,297040.67048,0,0.41772,0,6.1021,0,148.01249,148.01249,0,13162.73039,0,0.02711,0.03593,0.01847,0,0.00522,0,43308029.63215,0.0
0.0124,222.16336,979900886.02456,295474.2511,0,0.40299,0,5.87553,0,147.24522,147.24522,0,13029.83363,0,0.02711,0.03611,0.01847,0,0.00504,0,43079648.32353,0.0
0.0125,221.56011,974683315.74782,293900.97191,0,0.38834,0,5.65015,0,146.47437,146.47437,0,12898.13981,0,0.02711,0.03629,0.01847,0,0.00486,0,42850266.86687,0.0
0.0126,220.95272,969443764.86275,292321.0648,0,0.37377,0,5.42598,0,145.70004,145.70004,0,12767.63985,0,0.02711,0.03647,0.01847,0,0.00468,0,42619919.07076,0.0
0.0127,220.34125,964183000.64863,290734.76114,0,0.35928,0,5.20301,0,144.92236,144.92236,0,12638.32472,0,0.02711,0.03665,0.01847,0,0.0045,0,42388638.66731,0.0
0.0128,219.72576,958901788.45434,289142.2917,0,0.34487,0,4.98126,0,144.14143,144.14143,0,12510.18545,0,0.02711,0.03683,0.01847,0,0.00432,0,42156459.30377,0.0
0.0129,219.10629,953600891.51064,287543.88662,0,0.33053,0,4.76073,0,143.35737,143.35737,0,12383.21315,0,0.02711,0.03701,0.01847,0,0.00414,0,41923414.53425,0.0
0.013,218.48291,948281070.74481,285939.77534,0,0.31627,0,4.54142,0,142.5703,142.5703,0,12257.39899,0,0.02711,0.03719,0.01847,0,0.00396,0,41689537.81161,0.0
0.0131,217.85568,942943084.59806,284330.18658,0,0.3021,0,4.32333,0,141.78032,141.78032,0,12132.73416,0,0.02711,0.03737,0.01847,0,0.00378,0,41454862.4794,0.0
0.0132,217.22465,937587688.84544,282715.34821,0,0.288,0,4.10647,0,140.98755,140.98755,0,12009.20997,0,0.02711,0.03755,0.01847,0,0.0036,0,41219421.76397,0.0
0.0133,216.58987,932215636.41858,281095.48727,0,0.27398,0,3.89085,0,140.19211,140.19211,0,11886.81772,0,0.02711,0.03772,0.01847,0,0.00342,0,40983248.76666,0.0
0.0134,215.95141,926827677.23108,279470.82989,0,0.26004,0,3.67647,0,139.39411,139.39411,0,11765.54883,0,0.02711,0.0379,0.01847,0,0.00325,0,40746376.45611,0.0
0.0135,215.30932,921424558.00679,277841.60123,0,0.24618,0,3.46333,0,138.59365,138.59365,0,11645.39473,0,0.02711,0.03808,0.01847,0,0.00307,0,40508837.66076,0.0
0.0136,214.66366,916007022.11087,276208.02544,0,0.2324,0,3.25143,0,137.79086,137.79086,0,11526.34694,0,0.02711,0.03825,0.01847,0,0.00289,0,40270665.06136,0.0
0.0137,214.01449,910575809.3838,274570.32561,0,0.2187,0,3.04078,0,136.98583,136.98583,0,11408.39699,0,0.02711,0.03843,0.01847,0,0.00272,0,40031891.18373,0.0
0.0138,213.36186,905131655.97827,272928.72372,0,0.20508,0,2.83139,0,136.17869,136.17869,0,11291.53651,0,0.02711,0.03861,0.01847,0,0.00254,0,39792548.39154,0.0
0.0139,212.70583,899675294.19913,271283.44058,0,0.19155,0,2.62325,0,135.36954,135.36954,0,11175.75716,0,0.02711,0.03878,0.01847,0,0.00237,0,39552668.87931,0.0
0.014,212.04646,894207452.34625,269634.69579,0,0.17809,0,2.41636,0,134.55849,134.55849,0,11061.05066,0,0.02711,0.03895,0.01847,0,0.00219,0,39312284.66549,0.0
0.0141,211.38381,888728854.56052,267982.70772,0,0.16472,0,2.21074,0,133.74565,133.74565,0,10947.40876,0,0.02711,0.03913,0.01847,0,0.00202,0,39071427.58567,0.0
0.0142,210.71793,883240220.67286,266327.69341,0,0.15142,0,2.00638,0,132.93112,132.93112,0,10834.8233,0,0.02711,0.0393,0.01847,0,0.00185,0,38830129.28599,0.0
0.0143,210.04888,877742266.05643,264669.86857,0,0.13821,0,1.80328,0,132.11503,132.11503,0,10723.28613,0,0.02711,0.03947,0.01847,0,0.00167,0,38588421.21658,0.0
0.0144,209.37671,872235701.48189,263009.44754,0,0.12508,0,1.60145,0,131.29746,131.29746,0,10612.78918,0,0.02711,0.03965,0.01847,0,0.0015,0,38346334.62524,0.0
0.0145,208.70149,866721232.97592,261346.64319,0,0.11203,0,1.40089,0,130.47854,130.47854,0,10503.32442,0,0.02711,0.03982,0.01847,0,0.00133,0,38103900.55123,0.0
0.0146,208.02328,861199561.68285,259681.66696,0,0.09907,0,1.2016,0,129.65836,129.65836,0,10394.88385,0,0.02711,0.03999,0.01847,0,0.00116,0,37861149.81913,0.0
0.0147,207.34212,855671383.72962,258014.72873,0,0.08619,0,1.00358,0,128.83703,128.83703,0,10287.45956,0,0.02711,0.04016,0.01847,0,0.00099,0,37618113.03297,0.0
0.0148,206.65808,850137390.09386,256346.03688,0,0.07338,0,0.80683,0,128.01465,128.01465,0,10181.04364,0,0.02711,0.04033,0.01847,0,0.00082,0,37374820.57039,0.0
0.0149,205.97122,844598266.47532,254675.79816,0,0.06066,0,0.61136,0,127.19134,127.19134,0,10075.62827,0,0.02711,0.0405,0.01847,0,0.00065,0,37131302.57697,0.0
0.015,205.28159,839054693.17052,253004.2177,0,0.04803,0,0.41717,0,126.36718,126.36718,0,9971.20564,0,0.02711,0.04067,0.01847,0,0.00048,0,36887588.9608,0.0
0.0151,204.58924,833507344.95077,251331.49898,0,0.03547,0,0.22425,0,125.54228,125.54228,0,9867.76801,0,0.02711,0.04083,0.01847,0,0.00031,0,36643709.38701,0.0
0.0152,203.89424,827956890.94341,249657.84375,0,0.023,0,0.03261,0,124.71675,124.71675,0,9765.30768,0,0.02711,0.041,0.01847,0,0.00014,0,36399693.27265,0.0
0.0153,0.0,0.0,0.0,0,0.01061,0,-0.15775,0,123.89068,123.89068,0,9663.817,0,0.02711,0.04117,0.01847,0,-2e-05,0,0.0,0.0
